DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA,Graduated 4-Year (%)
SEGUIN ISD,Austin,2014,20.1,18,186,313,26,1.7,67,413,16,1016,47,401752,34
SEGUIN ISD,Austin,2015,19.3,20,152,267,20,1.8,61,441,14,1022,37,398107,32.6
SEGUIN ISD,Austin,2016,19.2,19,159,299,21,1.9,72,446,16,1008,45,410739,31.49523766
SEGUIN ISD,Austin,2017,19.4,23,147,272,27,1.9,63,462,14,994,39,435573,32.10721195
SHELDON ISD,Houston,2011,17.4,16,82,145,22,1.8,53,353,15,931,54,720051,19
SHELDON ISD,Houston,2012,17.6,30,84,120,14,1.4,55,343,16,926,53,616900,25
SHELDON ISD,Houston,2013,17.2,28,72,118,11,1.6,44,378,12,905,55,582031,25
SHELDON ISD,Houston,2014,18.1,30,81,138,20,1.7,57,383,15,928,57,610754,32
SHELDON ISD,Houston,2015,17.4,20,160,288,9,1.8,63,430,15,913,57,653775,24.4
SHELDON ISD,Houston,2016,18.5,18,117,222,19,1.9,63,445,14,921,55,639057,28.22
SHELDON ISD,Houston,2017,18.1,12,139,227,12,1.6,59,480,12,866,91,671870,28.99023766
SHERMAN ISD,Richardson,2011,20.8,30,159,347,48,2.2,45,376,12,1123,35,361049,40
SHERMAN ISD,Richardson,2012,21.6,26,167,363,52,2.2,35,385,9,1154,26,354452,63
SHERMAN ISD,Richardson,2013,20.6,32,156,368,58,2.4,49,340,14,1114,34,355057,47
SHERMAN ISD,Richardson,2014,21.3,28,171,444,62,2.6,44,377,12,1116,35,353566,50
SHERMAN ISD,Richardson,2015,20.5,33,219,575,44,2.6,43,402,11,1115,34,353316,44.995
SHERMAN ISD,Richardson,2016,22,32,237,592,58,2.5,43,396,11,1120,32,383595,47.705
SHERMAN ISD,Richardson,2017,21.4,38,219,600,53,2.7,53,403,13,1105,33,408276,46.01975113
SOUTH SAN ANTONIO ISD,San Antonio,2011,17.9,21,74,119,25,1.6,49,422,12,944,54,137309,37
SOUTH SAN ANTONIO ISD,San Antonio,2012,17.7,13,71,113,16,1.6,55,448,12,936,54,132601,24
SOUTH SAN ANTONIO ISD,San Antonio,2013,17.2,21,68,99,8,1.5,44,431,10,929,58,133804,30
SOUTH SAN ANTONIO ISD,San Antonio,2014,17.9,17,143,230,17,1.6,48,500,10,935,39,141665,35
SOUTH SAN ANTONIO ISD,San Antonio,2015,18.2,23,158,276,22,1.7,51,514,10,917,47,142508,27.55244961
SOUTH SAN ANTONIO ISD,San Antonio,2016,17.9,15,132,265,22,2,78,493,16,844,87,147447,30.62190129
SOUTH SAN ANTONIO ISD,San Antonio,2017,18.8,13,166,273,14,1.6,55,533,10,858,83,168538,31.71203818
SOUTHSIDE ISD,San Antonio,2011,19.1,29,131,187,19,1.4,27,298,9,903,69,98207,19
SOUTHSIDE ISD,San Antonio,2012,18,28,111,193,25,1.7,33,295,11,942,51,99783,24
SOUTHSIDE ISD,San Antonio,2013,19.3,17,132,192,29,1.5,31,287,11,966,54,103674,42
SOUTHSIDE ISD,San Antonio,2014,19,23,90,144,28,1.6,42,268,16,925,94,119556,36
SOUTHSIDE ISD,San Antonio,2015,17.9,11,120,152,28,1.3,41,274,15,858,96,159869,34.88047532
SOUTHSIDE ISD,San Antonio,2016,18,17,125,164,15,1.3,47,344,14,845,100,217848,31.445
SOUTHSIDE ISD,San Antonio,2017,17.9,6,75,145,12,1.9,45,325,14,857,100,277041,29.07095065
SOUTHWEST ISD,San Antonio,2011,17.1,5,95,100,12,1.1,50,627,8,926,43,140399,34
SOUTHWEST ISD,San Antonio,2012,18.3,11,83,83,12,1,45,655,7,986,31,128207,36
SOUTHWEST ISD,San Antonio,2013,18,15,112,157,27,1.4,45,719,6,950,37,122476,47
SOUTHWEST ISD,San Antonio,2014,17.8,8,233,348,20,1.5,54,701,8,845,95,123555,37
SOUTHWEST ISD,San Antonio,2015,18.3,6,278,451,18,1.6,71,812,9,842,100,138509,31.65595065
SOUTHWEST ISD,San Antonio,2016,18.5,6,253,477,16,1.9,78,830,9,832,98,157338,31.42213895
SOUTHWEST ISD,San Antonio,2017,17.5,32,313,534,18,1.7,87,855,10,837,87,229647,25.73
SPRING BRANCH ISD,Houston,2011,23.6,49,1275,3315,66,2.6,435,1867,23,1130,79,638169,42
SPRING BRANCH ISD,Houston,2012,23.7,48,1444,3718,64,2.6,447,1835,24,1136,74,611345,49
SPRING BRANCH ISD,Houston,2013,23.4,47,1559,4145,59,2.7,479,2011,24,1113,73,610700,52
SPRING BRANCH ISD,Houston,2014,23.8,48,1538,4098,58,2.7,442,2048,22,1124,72,631879,46
SPRING BRANCH ISD,Houston,2015,23,53,1694,3712.5,57,2.2,433,1998,22,1085,78,684766,46.56
SPRING BRANCH ISD,Houston,2016,23.2,52,1785,4752,53,2.7,512,2143,24,1015,99,755873,41.06
SPRING BRANCH ISD,Houston,2017,23.9,43,1812,4723,55,2.6,478,2199,22,1038,96,888938,42.19
SPRING ISD,Houston,2011,17.8,26,613,1232,24,2,412,1891,22,972,61,229818,19
SPRING ISD,Houston,2012,17.7,28,590,1160,26,2,404,1943,21,942,59,214581,25
SPRING ISD,Houston,2013,17.4,25,583,1084,27,1.9,389,2019,19,942,55,213853,25
SPRING ISD,Houston,2014,18.2,19,671,1318,19,2,366,1977,19,872,97,211387,25
SPRING ISD,Houston,2015,18,16,726,1249,13,1.7,432,2058,21,869,96,221489,26.04244961
SPRING ISD,Houston,2016,18,16,785,1378,13,1.8,418,2016,21,849,96,261311,25.46523766
SPRING ISD,Houston,2017,18.7,12,971,1771,10,1.8,374,2058,18,883,90,317172,28.23721195
TEXAS CITY ISD,Houston,2011,20.8,9,60,85,22,1.4,48,385,12,1008,41,767048,42
TEXAS CITY ISD,Houston,2012,17.8,9,33,59,25,1.8,51,350,15,999,44,689634,24
TEXAS CITY ISD,Houston,2013,18.4,16,57,73,29,1.3,36,364,10,996,39,675672,36
TEXAS CITY ISD,Houston,2014,19.1,11,83,101,19,1.2,52,364,14,979,48,732008,27
TEXAS CITY ISD,Houston,2015,17.7,10,159,268,14,1.7,68,427,16,976,43,654615,28.64
TEXAS CITY ISD,Houston,2016,18.1,14,129,218,21,1.7,57,428,13,960,41,680015,29.025
TEXAS CITY ISD,Houston,2017,18.1,13,188,416,13,2.2,73,588,12,948,39,682310,28.59523766
TOMBALL ISD,Houston,2011,22.1,31,372,736,61,2,166,700,24,1109,66,491002,54
TOMBALL ISD,Houston,2012,22.7,28,376,704,58,1.9,149,701,21,1109,61,485434,56
TOMBALL ISD,Houston,2013,23,23,425,906,57,2.1,165,694,24,1115,59,491841,62
TOMBALL ISD,Houston,2014,23,30,510,1170,56,2.3,201,752,27,1111,66,507914,57
TOMBALL ISD,Houston,2015,22.3,36,514,1147,65,2.2,180,801,22,1107,59,525374,47.08
TOMBALL ISD,Houston,2016,23.3,36,587,1288,70,2.2,178,800,22,1124,62,558608,47.495
TOMBALL ISD,Houston,2017,23.5,34,641,1498,68,2.3,243,903,27,1122,66,628659,46.23
WALLER ISD,Houston,2011,19.4,50,140,276,17,2,57,340,17,1064,25,305105,26
WALLER ISD,Houston,2012,19.1,46,102,231,25,2.3,56,368,15,1037,33,333304,36
WALLER ISD,Houston,2013,20.3,43,76,132,37,1.7,52,349,15,1035,31,324502,38
WALLER ISD,Houston,2014,19.6,47,70,123,32,1.8,53,351,15,1017,37,299353,42
WALLER ISD,Houston,2015,19.2,56,101,143,31,1.4,67,334,20,1010,33,319519,34.55
WALLER ISD,Houston,2016,18,70,118,175,30,1.5,80,384,21,1008,41,303535,30.515
WALLER ISD,Houston,2017,17.9,76,148,258,35,1.7,76,422,18,1014,34,334082,32.42
WAXAHACHIE ISD,Richardson,2011,21.3,29,116,191,49,1.6,81,499,16,1055,49,396353,30
WAXAHACHIE ISD,Richardson,2012,20.6,30,99,175,40,1.8,95,517,18,1065,45,385162,44
WAXAHACHIE ISD,Richardson,2013,21,27,161,278,31,1.7,104,505,21,1056,49,378685,40
WAXAHACHIE ISD,Richardson,2014,21.3,24,173,336,32,1.9,112,557,20,1067,50,372530,39
WAXAHACHIE ISD,Richardson,2015,22.6,26,124,250,40,2,98,545,18,1074,46,368652,42.71
WAXAHACHIE ISD,Richardson,2016,21.4,29,106,234,51,2.2,106,538,20,1050,53,369706,42.67
WAXAHACHIE ISD,Richardson,2017,22,30,104,195,41,1.9,134,586,23,1067,54,384990,40.66
WEATHERFORD ISD,Fort Worth,2011,21.8,22,297,560,51,1.9,86,494,17,1123,52,469325,56
WEATHERFORD ISD,Fort Worth,2012,22,24,217,441,49,2,85,508,17,1086,47,470315,53
WEATHERFORD ISD,Fort Worth,2013,22.2,27,167,335,60,2,84,507,17,1093,45,462058,45
WEATHERFORD ISD,Fort Worth,2014,20.9,29,194,399,62,2.1,77,493,16,1061,47,460732,53
WEATHERFORD ISD,Fort Worth,2015,21.3,23,170,403,56,2.4,77,520,15,1076,46,469749,45.09
WEATHERFORD ISD,Fort Worth,2016,20.9,23,256,555,48,2.2,84,514,16,1051,47,467703,45.12
WEATHERFORD ISD,Fort Worth,2017,21.3,32,184,388,54,2.1,89,590,15,1050,41,495369,45.375
WHITE SETTLEMENT ISD,Fort Worth,2011,19.5,22,75,128,39,1.7,34,383,9,1033,40,267932,24
WHITE SETTLEMENT ISD,Fort Worth,2012,19.8,21,120,206,29,1.7,46,446,10,1010,46,246907,22
WHITE SETTLEMENT ISD,Fort Worth,2013,20.3,26,144,257,32,1.8,59,402,15,1014,43,252344,25
WHITE SETTLEMENT ISD,Fort Worth,2014,20.3,32,136,262,42,1.9,65,412,16,1015,49,275583,42
WHITE SETTLEMENT ISD,Fort Worth,2015,20.1,29,155,305,31,2,62,397,16,999,49,245106,31.39268728
WHITE SETTLEMENT ISD,Fort Worth,2016,20,31,188,368,23,2,65,420,15,1008,54,254187,32.57489923
WHITE SETTLEMENT ISD,Fort Worth,2017,20,32,100,192,42,1.9,74,418,18,1001,55,251597,35.81
WIMBERLEY ISD,Austin,2011,23.3,51,89,173,58,1.9,52,155,34,1152,87,727482,29
WIMBERLEY ISD,Austin,2012,22.3,51,85,130,52,1.5,54,179,30,1122,75,730476,43
WIMBERLEY ISD,Austin,2013,23.4,44,78,113,70,1.4,52,149,35,1148,68,735402,38
WIMBERLEY ISD,Austin,2014,23.8,43,107,175,68,1.6,47,162,29,1164,70,738706,43
WIMBERLEY ISD,Austin,2015,23.5,60,100,167,72,1.7,51,170,30,1159,69,748028,48.1
WIMBERLEY ISD,Austin,2016,23.5,53,82,136,74,1.7,38,141,27,1158,53,727220,50.895
WIMBERLEY ISD,Austin,2017,22.7,52,105,190,76,1.8,47,152,31,1119,72,772555,49.44975113
WYLIE ISD,Richardson,2011,23.1,28,278,527,56,1.9,121,721,17,1076,56,260926,31
WYLIE ISD,Richardson,2012,22.2,38,312,619,58,2,119,707,17,1079,60,255453,44
WYLIE ISD,Richardson,2013,22.3,32,336,656,59,2,152,802,19,1099,48,252732,45
WYLIE ISD,Richardson,2014,21.8,38,405,779,52,1.9,139,794,18,1071,51,249380,49
WYLIE ISD,Richardson,2015,21.9,42,422,824,54,2,154,858,18,1078,52,260321,44.59
WYLIE ISD,Richardson,2016,22,46,500,1035,56,2.1,199,949,21,1067,53,264703,43.45
WYLIE ISD,Richardson,2017,22.1,40,655,1439,56,2.2,187,993,19,1103,57,292170,45.095
